Country_Name,Region,Population,Area (sq. mi.),Pop. Density (per sq. mi.),Coastline (coast/area ratio),Net migration,Infant mortality (per 1000 births),GDP ($ per capita),Literacy (%),Phones (per 1000),Arable (%),Crops (%),Other (%),Climate,Birthrate,Deathrate,Agriculture,Industry,Service,Coffee Domestic Consumption,Overall rank,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption
algeria,northern africa,32930091,2381740,"13,8","0,04","-0,39",31,6000.0,"70,0","78,1","3,22","0,25","96,53",1,"17,14","4,61","0,101","0,6","0,298",2094.7368421052633,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114
argentina,latin amer. & carib,39921833,2766890,"14,4","0,18","0,61","15,18",11200.0,"97,1","220,4","12,31","0,48","87,21",3,"16,73","7,55","0,095","0,358","0,547",730.3157894736842,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05
australia,oceania,20264082,7686850,"2,6","0,34","3,98","4,69",29000.0,"100,0","565,5","6,55","0,04","93,41",1,"12,14","7,51","0,038","0,262","0,7",1505.0,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29
benin,sub-saharan africa,7862944,112620,"69,8","0,11",0,85,1100.0,"40,9","9,7","18,08","2,4","79,52",2,"38,85","12,22","0,316","0,138","0,546",0.66,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082
bolivia,latin amer. & carib,8989046,1098580,"8,2","0,00","-1,32","53,11",2400.0,"87,2","71,9","2,67","0,19","97,14","1,5","23,3","7,53","0,128","0,352","0,52",42.77049180327869,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064
brazil,latin amer. & carib,188078227,8511965,"22,1","0,09","-0,03","29,61",7600.0,"86,4","225,3","6,96","0,9","92,15",2,"16,56","6,17","0,084","0,4","0,516",12228.311475409837,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086
burundi,sub-saharan africa,8090068,27830,"290,7","0,00","-0,06","69,29",600.0,"51,6","3,4","35,05","14,02","50,93",2,"42,22","13,46","0,463","0,203","0,334",2.278688524590164,145,3.775,0.046,0.447,0.38,0.22,0.176,0.18
cameroon,sub-saharan africa,17340702,475440,"36,5","0,08",0,"68,26",1800.0,"79,0","5,7","12,81","2,58","84,61","1,5","33,89","13,47","0,448","0,17","0,382",49.950819672131146,96,5.044,0.549,0.91,0.331,0.381,0.187,0.037
canada,northern america,33098932,9984670,"3,3","2,02","5,96","4,75",29800.0,"97,0","552,2","4,96","0,02","95,02",0,"10,78","7,8","0,022","0,294","0,684",4017.6315789473683,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308
chile,latin amer. & carib,16134219,756950,"21,3","0,85",0,"8,8",9900.0,"96,2","213,0","2,65","0,42","96,93",3,"15,23","5,81","0,06","0,493","0,447",226.31578947368422,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056
